"<img src=""paste-202d6af0903e8131840ffd7ed2682b9ee417b499.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-3f6d381945325d4010465e4f2b976065cee25007.jpg""><div><span style=""-webkit-tap-highlight-color: rgba(0, 0, 0, 0);""><br></span><div>{{c1::el martillo}}<br></div></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina Oaxaca2019
"<img src=""images-f250a30a67a3fd97b5ed49ef79848e5f2b6d0d04.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-642a9ec219877997673d27a4ed5cf2d4bff8c0f7.png""><div><br></div><div>¿{{c1::Siente una opresión}} o {{c2::algo pesado}}&nbsp;<div><br></div><div>{{c3::en su pecho}}?</div><div><br></div><div><img src=""paste-d2c605a18a12be38050432e43c43de52826ab1d6.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-61680e5d30f5d662acdb6c262c9b8bca6ed6aa9d.jpg""><br></div></div>"		7.6_repaso_de_sistemas_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""images (25).jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-04a6dc4fe3f4e5b6b37c1642ba205f596610681d.png""><div><br></div><div>¿{{c1::Se extiende / se corre}} {{c2::el dolor hacia los brazos}}?&nbsp;</div><div><br></div><div><img src=""images-c3bf1bda91c711696909d8355d30cbf69539dcf1.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-19c786f059efecfcaf3592c9cce407a27cfab0db.jpg""></div>"		7.6_repaso_de_sistemas_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-b6f33ec75c4b241e8e514fb7a7ec6bf3635972f4.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-4adbac4c86e88661416b4810f7d780b2a158810c.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-04a6dc4fe3f4e5b6b37c1642ba205f596610681d.png""><div><br></div><div>¿{{c1::Tiene náuseas}} {{c2::con el dolor}}?<div><br></div><div>¿{{c3::Vomitó usted}}?</div></div><div><br></div><div><img src=""images-c3bb61ab40ae289083bd9cadb596b8769fce8e07.png""><br></div>"		7.6_repaso_de_sistemas_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""images-ab1c38323a56d763855cb0e31f2b645b4e59aa41.jpg"">&nbsp; &nbsp;&nbsp;<img src=""paste-6e6aa915b026420403908bab80d1f653974cdf6e.jpg""><div><br></div><div>¿{{c1::Le falta el aliento}} {{c2::cuando sube escaleras}}?<div><br></div><div>¿{{c3::Cuántas escaleras}} {{c4::puede subir}}?</div></div><div><br></div><div><img src=""paste-5b0d2d61a72314969250e028ae72e2a545d22b87.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-286d7b0b4b89d811d24f5c804eb84c25a814a5e9.png""><br></div>"		7.6_repaso_de_sistemas_cardiovascular 7.7_repaso_de_sistemas_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-04a6dc4fe3f4e5b6b37c1642ba205f596610681d.png"">&nbsp; &nbsp; &nbsp;<img src=""images-295e2ed1ef6ee4b0158d851ec1fd0b0f7e4b0470.jpg""><div><br></div><div>¿Ha tenido {{c1::dolores en las piernas&nbsp;}}<div><br></div><div>{{c2::cuando camina}}?</div></div><div><br></div><div><img src=""paste-612de0e2b20b4e6036ad348417b659f040f403c2.jpg""><br></div>"		7.6_repaso_de_sistemas_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-8ff59db4e50ba7bf569534a39c4c6533ab621069.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-3ce6c3e7b79395f7324febc5e7ed25b109181f87.jpg""><div><br></div><div>¿{{c1::Se le hinchan}} {{c2::los tobillos}}?</div><div><br></div><div><img src=""paste-0cd23db917db850f6aa8ee0e9d963bd44ceaadde.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-c0db75a148a031558b699496f9b90021211d55f2.jpg""><br></div>"		7.6_repaso_de_sistemas_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-b331ca5ead03271f4477f4fda29206fd23522722.jpg""><div><br></div><div>¿{{c1::Tiene frío}}&nbsp;<div><br></div><div>{{c2::en las manos}} o {{c3::los pies}}?</div></div><div><br></div><div><img src=""paste-d71c8a8e1cc42352cd99d966c114a4b5e532b4eb.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-f1deb003cc9913d223a00a3f6d7104241d18d7d7.jpg""><br></div>"		7.6_repaso_de_sistemas_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""images-be5873457226f42b78dca41f8ca0e16e7d3908ee.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-489dae7221be92f4c23c0cb2dfec883fee09a4d8.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-119df4915a34d081fd2e95a0c7b351844d801e67.jpg""><div><br></div><div>¿{{c1::Padece usted}} {{c2::de la presión alta}}?</div>"		7.6_repaso_de_sistemas_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""images (30).jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-6c37d75a50860056a9100138b537d27bde80c1ce.jpg""><div><br></div><div>¿{{c1::Toma alguna medicina}} {{c2::para su corazón}}?</div>"		7.6_repaso_de_sistemas_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-0d72ee91372d4ab88b96721b3174263d8b9cb60d.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-7851576fac3cd2a7f4106e8cfa529f2edeb852a9.jpg""><div><br></div><div>¿{{c1::Le han recetado}}&nbsp;<div><br></div><div>{{c2::diuréticos}} / {{c3::pastilla para sacar el agua}}?</div></div><div><br></div><div><img src=""paste-dfd5884e95e85531e0da84bcbb4a3be88c503cc2.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-2bc61219747fa5c550f5684e6bccee6f84de7a64.jpg""><br></div>"		7.6_repaso_de_sistemas_cardiovascular 7_cardiovascular_respiratorio medicina
"<div><img src=""paste-d61249f01176ef9db3b151c8d45a6bcdfba12eac.jpg"">&nbsp; &nbsp; &nbsp;<img src=""Screen Shot 2020-11-14 at 8.44.42 PM-435ae9b8081611a043f9302fe420632fa6a3d4c1.png""><br></div><div><br></div>¿{{c1::Tiene dificultad}} {{c2::para respirar}}?<div><br></div><div>¿{{c3::Le falta el aliento}}?</div><div><br></div><div><img src=""images-ab1c38323a56d763855cb0e31f2b645b4e59aa41.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-a2ede479bddcc146a00741bedbc0eb02bd6fcec3.jpg""><br></div>"		7.7_repaso_de_sistemas_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""images-ab1c38323a56d763855cb0e31f2b645b4e59aa41.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-192960245fed01c6824107c5c4be5b83257ffbf8.png""><div><br></div><div>¿{{c1::Ha tenido falta de aliento}} {{c2::por la noche}}?</div>"		7.6_repaso_de_sistemas_cardiovascular 7.7_repaso_de_sistemas_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""images-192960245fed01c6824107c5c4be5b83257ffbf8.png""><img src=""images-ab1c38323a56d763855cb0e31f2b645b4e59aa41.jpg""><div><br></div><div>¿{{c1::Se despierta por la noche}} {{c2::por falta de aliento}}?</div><div><br></div><div>¿{{c3::Se mejora cuando}} {{c4::usted se levanta}}?</div><div><br></div><div><img src=""paste-68b2dcedbfffd5412f97c2d4738387d79477c19d.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-ebe5ddaf92a76dc27cd2a530fdcaa4011a4b472a.png""><br></div>"		7.6_repaso_de_sistemas_cardiovascular 7.7_repaso_de_sistemas_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-016ea3e16a160fffe3ed84af26fcadef59c7ac61.png"">&nbsp; &nbsp; &nbsp;<img src=""images-6e955d9ce281e72b8d60edd871a0adc47d73492e.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-4c43b90db2ea945465486413ede67d1ad933bb83.jpg""><div><br></div><div>{{c1::Al toser}}, ¿{{c2::arroja usted flemas}}?<div><br></div><div>¿{{c3::De qué color}} {{c4::es la flema / el esputo}}?</div></div><div><br></div><div><img src=""paste-539ffad1f64c1af2db83668759d403ba4b361351.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-4c43b90db2ea945465486413ede67d1ad933bb83.jpg""><br></div>"		7.7_repaso_de_sistemas_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-016ea3e16a160fffe3ed84af26fcadef59c7ac61.png"">&nbsp; &nbsp; &nbsp;<img src=""images-6e955d9ce281e72b8d60edd871a0adc47d73492e.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-fdbb63766cc43da89ac6f7086ee219edefc50f84.jpg""><div><br></div><div>{{c1::Al toser}}, ¿{{c2::arroja usted sangre}}?</div>"		7.7_repaso_de_sistemas_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-04a6dc4fe3f4e5b6b37c1642ba205f596610681d.png"">&nbsp; &nbsp; &nbsp;<img src=""paste-016ea3e16a160fffe3ed84af26fcadef59c7ac61.png""><div><br></div><div>¿{{c1::Le duele al toser}}?</div>"		7.7_repaso_de_sistemas_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""images-be5873457226f42b78dca41f8ca0e16e7d3908ee.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-a2cbe66a0f6fdadd5452b65b54a797a7814819c9.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-e61de21c68471e738b426af0d84a59a6ae6b6c6e.jpg""><div><br></div><div>¿{{c1::Padece usted de asma}}?</div>"		7.7_repaso_de_sistemas_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-eb38c311c2ec07d59d1b2bfbef2e8794086a9cbf.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-936f2e66f8f9c033502c5f2b7ad679880293c4a5.jpg""><div><br></div><div>¿{{c1::Tiene alergias}}?</div><div><br></div><div><img src=""paste-c84c63a6db8ad87d74c5dce8b8ca09d086927c22.jpg""><br></div>"		7.7_repaso_de_sistemas_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""images (29).jpg""><div><br></div><div>¿{{c1::Le han diagnosticado}}&nbsp;<div><br></div><div>{{c2::tuberculosis en el pasado}}?</div></div><div><br></div><div><img src=""paste-40528babd451233e6172827995d27035023edadf.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-567b7ed64fda8a3a45a70a4ec39acc8ae11774b5.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-60e8ae1b98ab2188effbeb7c5a863108732f0504.jpg""><br></div>"		7.7_repaso_de_sistemas_respiratorio 7_cardiovascular_respiratorio medicina
"<div><img src=""último.png"">&nbsp; &nbsp; &nbsp;<img src=""paste-fdeacfd7dad7a00aaf6c5c8ee54546bf66228916.jpg""><br></div><div><br></div>¿{{c1::Cuándo tuvo}} {{c2::su última radiografía}}<div><br></div><div>{{c3::de los pulmones}}?</div><div><br></div><div><img src=""paste-21e4cca984c4ad6782dbbe5c1d8dcdc546102f4a.jpg"">&nbsp; &nbsp; &nbsp;<br></div>"		7.7_repaso_de_sistemas_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-46fb55d330297ccdb092b74ac0d83b76ce21cd7d.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-109fcd75100c1bd5155e07ce083df834a1cea638.jpg""><div><br></div><div>¿{{c2::Ha notado}} {{c1::alguna masa o bolita}}?</div>"		7.7_repaso_de_sistemas_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-9a7b14a2cbe190da9a0a5883cd28af84c7b49212.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-06e1a3b661fe128732536345a02618b99901f443.png""><div><br></div><div>Por favor, {{c1::reclínese}}.</div><div><br></div><div><br></div><div><br></div><div><img src=""images-21ce5ab8f3c6a7fecd835580544650d09a63f788.jpg""><br></div>"		7.8_examen_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-63154a85be8ac57b82f6bc772f442c1c748dee6a.jpg""><div><br></div><div>{{c1::Le voy a palpar el pecho}}&nbsp;<div><br></div><div>{{c2::para evaluar}} {{c3::el tamaño de su corazón}}.</div><div><br></div><div><img src=""paste-20c57a795c4a2a800f710e2e25a154417789605d.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-6c37d75a50860056a9100138b537d27bde80c1ce.jpg""><br><div><div><br></div><div><br></div><div><br></div><div><img src=""images-21ce5ab8f3c6a7fecd835580544650d09a63f788.jpg""></div></div></div></div>"		7.8_examen_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-63154a85be8ac57b82f6bc772f442c1c748dee6a.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-47f60c91dbc248fdd0e6bc9e792c6840cb533d17.jpg""><div><br></div><div>{{c1::Le voy a palpar}}&nbsp;<div><br></div><div>{{c2::la arteria carótida}}.</div><div><br></div><div><img src=""images-0c5d95839fc03630f66f85f3c4c8e482025212e3.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-cec693d8c1f45cfbfdef459b5650755789e47deb.jpg""><br><div><div><br></div><div><br></div><div><br></div><div><img src=""images-21ce5ab8f3c6a7fecd835580544650d09a63f788.jpg""></div></div></div></div>"		7.8_examen_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-63154a85be8ac57b82f6bc772f442c1c748dee6a.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-47f60c91dbc248fdd0e6bc9e792c6840cb533d17.jpg""><div><br></div><div>{{c1::Le voy a palpar}}&nbsp;</div><div><br></div><div>{{c2::las arterias en los brazos}}<div><div><br></div><div><br></div><div><img src=""images-5fc9bef1d1abc8004b50d7a6962b599b71f04125.png"">&nbsp; &nbsp; &nbsp;<img src=""images-c3bf1bda91c711696909d8355d30cbf69539dcf1.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-19c786f059efecfcaf3592c9cce407a27cfab0db.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-21ce5ab8f3c6a7fecd835580544650d09a63f788.jpg""></div></div></div>"		7.8_examen_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-817196391a9fccba8fc0e7732acb33046c83687c.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-6c37d75a50860056a9100138b537d27bde80c1ce.jpg""><div><br></div><div>{{c1::Voy a usar el estetoscopio}}&nbsp;<div><br></div><div>{{c2::para}} {{c3::escucharle el corazón}}.<div><div><br></div><div><br></div><div><br></div><div><img src=""images-21ce5ab8f3c6a7fecd835580544650d09a63f788.jpg""></div></div></div></div>"		7.8_examen_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-575ae3f07c3eda5fc46696e4264ada8efad93525.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-3ac2f322e3ead2f968aa8f6d663c8d193351903a.jpg""><div><br></div><div>Por favor, {{c1::póngase de cuclillas}}&nbsp;<div><br></div><div>{{c2::mientras le escucho el corazón}}.</div><div><br></div><div><img src=""paste-817196391a9fccba8fc0e7732acb33046c83687c.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-6c37d75a50860056a9100138b537d27bde80c1ce.jpg""><br><div><div><br></div><div><br></div><div><br></div><div><img src=""images-21ce5ab8f3c6a7fecd835580544650d09a63f788.jpg""></div></div></div></div>"		7.8_examen_cardiovascular 7_cardiovascular_respiratorio medicina
"<div><img src=""paste-c91e1ec0f2781ab46a48dbce52f3d737250067e6.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-7edea06f5115672fe87a86e2c315036ea3d5a538.jpg""><br></div><div><br></div>Por favor, {{c1::inclínese hacia adelante}}&nbsp;<div><br></div><div>mientras le escucho el corazón.<div><div><br></div><div><img src=""paste-817196391a9fccba8fc0e7732acb33046c83687c.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-6c37d75a50860056a9100138b537d27bde80c1ce.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-21ce5ab8f3c6a7fecd835580544650d09a63f788.jpg""></div></div></div>"		7.8_examen_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""images-e111d415de79a9188da17b9c3be28335726c9ca6.jpg""><div><br></div><div>{{c1::Quítese la camisa}}, por favor.<div><div><br></div><div><br></div><div><br></div><div><img src=""images-f7e38bb78b7dc6aff3158bbf13d59f19fa91fb03.jpg""></div></div></div>"		7.9_examen_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-63154a85be8ac57b82f6bc772f442c1c748dee6a.jpg""><div><br></div><div>{{c1::Le voy a palpar el pecho}}&nbsp;<div><br></div><div>{{c2::para buscar}} {{c3::masas}}, {{c3::bolitas}}, o {{c3::heridas}}.</div><div><br></div><div><img src=""paste-46fb55d330297ccdb092b74ac0d83b76ce21cd7d.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-109fcd75100c1bd5155e07ce083df834a1cea638.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-e698636f8ed78816ac1476d4aab639e92c10c729.jpg""><br><div><div><br></div><div><br></div><div><br></div><div><img src=""images-f7e38bb78b7dc6aff3158bbf13d59f19fa91fb03.jpg""></div></div></div></div>"		7.9_examen_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-04a6dc4fe3f4e5b6b37c1642ba205f596610681d.png""><div><br></div><div>{{c1::Dígame si}} {{c2::algo le duele}}.<div><div><br></div><div><br></div><div><br></div><div><img src=""images-f7e38bb78b7dc6aff3158bbf13d59f19fa91fb03.jpg""></div></div></div>"		7.9_examen_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-8a7d6951433ccc95682b2e33f10470ddc381b29f.jpg""><div><br></div><div>Por favor, {{c1::diga “Treinta y tres.”}}<div><div><br></div><div><br></div><div><br></div><div><img src=""images-f7e38bb78b7dc6aff3158bbf13d59f19fa91fb03.jpg""></div></div></div>"		7.9_examen_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-7ee11369662b679015d1071cc710bd798faf6082.jpg""><div><br></div><div>{{c1::Exhale usted}}.<div><br></div><div>{{c2::Favor de no respirar}} {{c3::por un minuto}}.<div><div><br></div><div><img src=""paste-63b8fca1c663b5499474f17bebfd1091a5957dc5.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-5b41adae5acacd4c5fc24ad9b1128d361dc86044.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-f7e38bb78b7dc6aff3158bbf13d59f19fa91fb03.jpg""></div></div></div></div>"		7.9_examen_respiratorio 7_cardiovascular_respiratorio medicina
"<div>Favor de no respirar por un minuto.<br></div><div><br></div><div><img src=""paste-63b8fca1c663b5499474f17bebfd1091a5957dc5.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-5b41adae5acacd4c5fc24ad9b1128d361dc86044.jpg""><br></div><div><br></div>{{c1::Ya puede}} {{c2::respirar normalmente}}.<div><div><br></div><div><img src=""RSP_Diafragma_05-c4ae222817868d7b0221c5bb55132451f54ef36d.gif""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-f7e38bb78b7dc6aff3158bbf13d59f19fa91fb03.jpg""></div></div>"		7.9_examen_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-057961ee9dd884bc19619510fd2cf9b63c282c4b.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-63b8fca1c663b5499474f17bebfd1091a5957dc5.jpg""><div><br></div><div>{{c1::Inspire}} / {{c1::Inhale}} y {{c2::mantenga la respiración}}.</div><div><br></div><div>No {{c3::saque el aire}}.<div><div><br></div><div><br></div><div><br></div><div><img src=""images-f7e38bb78b7dc6aff3158bbf13d59f19fa91fb03.jpg""></div></div></div>"		7.9_examen_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-817196391a9fccba8fc0e7732acb33046c83687c.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-21e4cca984c4ad6782dbbe5c1d8dcdc546102f4a.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-fdeacfd7dad7a00aaf6c5c8ee54546bf66228916.jpg""><div><br></div><div>{{c1::Voy a usar el estetoscopio}}&nbsp;</div><div><br></div><div>{{c2::para escucharle los pulmones}}.<div><div><br></div><div><br></div><div><br></div><div><img src=""images-f7e38bb78b7dc6aff3158bbf13d59f19fa91fb03.jpg""></div></div></div>"		7.9_examen_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-9ec2067dde7c006309d7e1d022f6ec3f7911b289.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-817196391a9fccba8fc0e7732acb33046c83687c.jpg""><div><br></div><div>{{c2::Cada vez que le toco}} {{c3::con el estetoscopio}},&nbsp;<div><br></div><div>{{c1::respire profundo}}.</div><div><br></div><div><img src=""giphy-22f5f50764ad07e01eb7c1372b17d34af09547b5-352b5e8a641a955495b2ea3d2f9735e4c6d4b785.gif""><br></div><div><br><div><div><br></div><div><br></div><div><br></div><div><img src=""images-f7e38bb78b7dc6aff3158bbf13d59f19fa91fb03.jpg""></div></div></div></div>"		7.9_examen_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-bd72db6c979524fa58e5260f978800ee4ebb02f6.jpg"">&nbsp; &nbsp; &nbsp;<img src=""RSP_Diafragma_05-c4ae222817868d7b0221c5bb55132451f54ef36d.gif""><div><br></div><div>{{c1::Respire por boca}}, por favor.<div><div><br></div><div><br></div><div><br></div><div><img src=""images-f7e38bb78b7dc6aff3158bbf13d59f19fa91fb03.jpg""></div></div></div>"		7.9_examen_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""images-111948a6661b40fb52c2bdaf1e94d968f770e153.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-a7185077d0a3209d4f65fddddb2697c004da182f.jpg""><div><br></div><div>{{c1::En voz baja}},&nbsp;<div><br></div><div>{{c2::diga “uno, dos, tres.”}}<div><div><br></div><div><br></div><div><br></div><div><img src=""images-f7e38bb78b7dc6aff3158bbf13d59f19fa91fb03.jpg""></div></div></div></div>"		7.9_examen_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""images-47244bbe552c2a464cd9c7b4822252a5beede7a6.jpg""><div><br></div><div>Por favor, {{c1::diga “iiiiiiiiiiiiiii.”}}<div><br></div><div><br></div><div><br></div><div><img src=""images-f7e38bb78b7dc6aff3158bbf13d59f19fa91fb03.jpg""><br></div></div>"		7.9_examen_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""tenor-27062a0b39636a70ddd7f75c01ad250c609fd658.gif""><div><br></div><div>{{c1::el latido}} del corazón<br></div>"		7.2_condiciones_sistema_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""images-f250a30a67a3fd97b5ed49ef79848e5f2b6d0d04.jpg""><br><div><br></div><div>{{c1::la opresión}}&nbsp;{{c2::en el pecho}}</div>"		7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-8d23e758dca68356aa50b9ef47fe0b6bde26f1eb.jpg"">&nbsp; &nbsp; &nbsp;<div><img src=""paste-f8ae7a375e71c88a1a7dabcc75aacdf7d0a79a84.jpg""><div><br></div><div>{{c1::recargarse}}</div></div>"		7.5_reconocimiento_físico 7_cardiovascular_respiratorio medicina
"<div><img src=""images-6e955d9ce281e72b8d60edd871a0adc47d73492e.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-fdbb63766cc43da89ac6f7086ee219edefc50f84.jpg""></div><div><br></div><div>{{c1::arrojar::verbo}}&nbsp;{{c1::sangre::sustantivo}}</div>"		7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<div><img src=""paste-04a6dc4fe3f4e5b6b37c1642ba205f596610681d.png"">&nbsp; &nbsp; &nbsp;<img src=""paste-28ed934ab0b4d0882486c41c941bdbb608537ee9.jpg""><br></div><div><br></div><div>¿{{c1::Le duele}} {{c2::el pecho}}?</div>"		7.6_repaso_de_sistemas_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""images (25).jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-04a6dc4fe3f4e5b6b37c1642ba205f596610681d.png""><div><br></div><div>¿Se extiende / se corre {{c1::el dolor hacia el cuello}}?<div><br></div><div><img src=""images-acd823381f67ddec05fe0f55c9f959c449c2f7b4.jpg""><br></div></div>"		7.6_repaso_de_sistemas_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""images (25).jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-04a6dc4fe3f4e5b6b37c1642ba205f596610681d.png""><div><br></div><div>¿Se extiende / se corre {{c1::el dolor hacia el hombro}}?<div><br></div><div><img src=""paste-142cb36926a7d9b8bdc220660b0234fa8c900610.jpg"">&nbsp;&nbsp; &nbsp; &nbsp;&nbsp;<img src=""paste-69273791b24dfc9b698b46f09c92a421d5145e2f.jpg""><br></div></div>"		7.6_repaso_de_sistemas_cardiovascular 7_cardiovascular_respiratorio medicina
